INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 93%|█████████▎| 93/100 [01:00<00:04,  1.55it/s]
 94%|█████████▍| 94/100 [01:00<00:03,  1.53it/s]
 95%|█████████▌| 95/100 [01:01<00:03,  1.55it/s]
 96%|█████████▌| 96/100 [01:02<00:02,  1.55it/s]
 97%|█████████▋| 97/100 [01:02<00:01,  1.54it/s]
 98%|█████████▊| 98/100 [01:03<00:01,  1.54it/s]
 99%|█████████▉| 99/100 [01:03<00:00,  1.54it/s]
100%|██████████| 100/100 [01:04<00:00,  1.55it/s]
100%|██████████| 100/100 [01:04<00:00,  1.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:02,  1.58it/s]
  2%|▏         | 2/100 [00:01<01:02,  1.58it/s]
  3%|▎         | 3/100 [00:01<01:02,  1.56it/s]
  4%|▍         | 4/100 [00:02<01:00,  1.57it/s]
  5%|▌         | 5/100 [00:03<01:02,  1.53it/s]
  6%|▌         | 6/100 [00:03<01:01,  1.53it/s]
  7%|▋         | 7/100 [00:04<01:01,  1.51it/s]
  8%|▊         | 8/100 [00:05<01:01,  1.50it/s]
  9%|▉         | 9/100 [00:05<00:59,  1.52it/s]
 10%|█         | 10/100 [00:06<00:57,  1.57it/s]
 11%|█         | 11/100 [00:07<00:54,  1.62it/s]
 12%|█▏        | 12/100 [00:07<00:52,  1.67it/s]
 13%|█▎        | 13/100 [00:08<00:51,  1.68it/s]
 14%|█▍        | 14/100 [00:08<00:51,  1.68it/s]
 15%|█▌        | 15/100 [00:09<00:53,  1.58it/s]
 16%|█▌        | 16/100 [00:10<00:53,  1.58it/s]
 17%|█▋        | 17/100 [00:10<00:53,  1.56it/s]
 18%|█▊        | 18/100 [00:11<00:52,  1.56it/s]
 19%|█▉        | 19/100 [00:12<00:50,  1.60it/s]
 20%|██        | 20/100 [00:12<00:48,  1.64it/s]
 21%|██        | 21/100 [00:13<00:48,  1.64it/s]
 22%|██▏       | 22/100 [00:13<00:47,  1.66it/s]
 23%|██▎       | 23/100 [00:14<00:46,  1.67it/s]
 24%|██▍       | 24/100 [00:15<00:46,  1.62it/s]
 25%|██▌       | 25/100 [00:15<00:47,  1.59it/s]
 26%|██▌       | 26/100 [00:16<00:46,  1.58it/s]
 27%|██▋       | 27/100 [00:16<00:45,  1.59it/s]
 28%|██▊       | 28/100 [00:17<00:46,  1.55it/s]
 29%|██▉       | 29/100 [00:18<00:46,  1.52it/s]
 30%|███       | 30/100 [00:19<00:47,  1.48it/s]
 31%|███       | 31/100 [00:19<00:46,  1.48it/s]
 32%|███▏      | 32/100 [00:20<00:45,  1.51it/s]
 33%|███▎      | 33/100 [00:21<00:44,  1.50it/s]
 34%|███▍      | 34/100 [00:21<00:43,  1.51it/s]
 35%|███▌      | 35/100 [00:22<00:41,  1.55it/s]
 36%|███▌      | 36/100 [00:22<00:41,  1.53it/s]
 37%|███▋      | 37/100 [00:23<00:41,  1.53it/s]
 38%|███▊      | 38/100 [00:24<00:40,  1.52it/s]
 39%|███▉      | 39/100 [00:25<00:41,  1.46it/s]
 40%|████      | 40/100 [00:25<00:41,  1.46it/s]
 41%|████      | 41/100 [00:26<00:40,  1.46it/s]
 42%|████▏     | 42/100 [00:27<00:39,  1.49it/s]
 43%|████▎     | 43/100 [00:27<00:38,  1.49it/s]
 44%|████▍     | 44/100 [00:28<00:37,  1.50it/s]
 45%|████▌     | 45/100 [00:29<00:36,  1.50it/s]
 46%|████▌     | 46/100 [00:29<00:36,  1.49it/s]
 47%|████▋     | 47/100 [00:30<00:36,  1.44it/s]
 48%|████▊     | 48/100 [00:31<00:36,  1.44it/s]
 49%|████▉     | 49/100 [00:31<00:34,  1.47it/s]
 50%|█████     | 50/100 [00:32<00:34,  1.47it/s]
 51%|█████     | 51/100 [00:33<00:32,  1.52it/s]
 52%|█████▏    | 52/100 [00:33<00:30,  1.57it/s]
 53%|█████▎    | 53/100 [00:34<00:29,  1.59it/s]
 54%|█████▍    | 54/100 [00:34<00:28,  1.62it/s]
 55%|█████▌    | 55/100 [00:35<00:27,  1.62it/s]
 56%|█████▌    | 56/100 [00:36<00:28,  1.56it/s]
 57%|█████▋    | 57/100 [00:36<00:29,  1.47it/s]
 58%|█████▊    | 58/100 [00:37<00:28,  1.46it/s]
 59%|█████▉    | 59/100 [00:38<00:27,  1.48it/s]
 60%|██████    | 60/100 [00:39<00:28,  1.42it/s]
 61%|██████    | 61/100 [00:39<00:25,  1.56it/s]
 62%|██████▏   | 62/100 [00:40<00:21,  1.75it/s]
 63%|██████▎   | 63/100 [00:40<00:19,  1.92it/s]
 64%|██████▍   | 64/100 [00:40<00:17,  2.07it/s]
 65%|██████▌   | 65/100 [00:41<00:17,  1.99it/s]
 66%|██████▌   | 66/100 [00:42<00:18,  1.81it/s]
 67%|██████▋   | 67/100 [00:42<00:19,  1.72it/s]
 68%|██████▊   | 68/100 [00:43<00:18,  1.70it/s]
 69%|██████▉   | 69/100 [00:43<00:18,  1.66it/s]
 70%|███████   | 70/100 [00:44<00:18,  1.66it/s]
 71%|███████   | 71/100 [00:45<00:19,  1.50it/s]
 72%|███████▏  | 72/100 [00:46<00:19,  1.46it/s]
 73%|███████▎  | 73/100 [00:46<00:19,  1.41it/s]
 74%|███████▍  | 74/100 [00:47<00:19,  1.34it/s]
 75%|███████▌  | 75/100 [00:48<00:18,  1.34it/s]
 76%|███████▌  | 76/100 [00:49<00:18,  1.33it/s]
 77%|███████▋  | 77/100 [00:49<00:17,  1.32it/s]
 78%|███████▊  | 78/100 [00:50<00:16,  1.35it/s]
 79%|███████▉  | 79/100 [00:51<00:15,  1.38it/s]
 80%|████████  | 80/100 [00:52<00:14,  1.37it/s]
 81%|████████  | 81/100 [00:52<00:13,  1.38it/s]
 82%|████████▏ | 82/100 [00:53<00:13,  1.36it/s]
 83%|████████▎ | 83/100 [00:54<00:12,  1.32it/s]
 84%|████████▍ | 84/100 [00:55<00:12,  1.33it/s]
 85%|████████▌ | 85/100 [00:55<00:11,  1.34it/s]
 86%|████████▌ | 86/100 [00:56<00:09,  1.40it/s]
 87%|████████▋ | 87/100 [00:57<00:09,  1.40it/s]
 88%|████████▊ | 88/100 [00:57<00:08,  1.43it/s]
 89%|████████▉ | 89/100 [00:58<00:07,  1.49it/s]
 90%|█████████ | 90/100 [00:59<00:06,  1.56it/s]
 91%|█████████ | 91/100 [00:59<00:05,  1.58it/s]
 92%|█████████▏| 92/100 [01:00<00:05,  1.60it/s]
 93%|█████████▎| 93/100 [01:00<00:04,  1.62it/s]
 94%|█████████▍| 94/100 [01:01<00:03,  1.59it/s]
 95%|█████████▌| 95/100 [01:02<00:03,  1.63it/s]
 96%|█████████▌| 96/100 [01:02<00:02,  1.66it/s]
 97%|█████████▋| 97/100 [01:03<00:01,  1.67it/s]
 98%|█████████▊| 98/100 [01:03<00:01,  1.68it/s]
 99%|█████████▉| 99/100 [01:04<00:00,  1.69it/s]
100%|██████████| 100/100 [01:04<00:00,  1.71it/s]
100%|██████████| 100/100 [01:04<00:00,  1.54it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:04,  1.54it/s]
  2%|▏         | 2/100 [00:01<01:03,  1.53it/s]
  3%|▎         | 3/100 [00:01<01:04,  1.51it/s]
  4%|▍         | 4/100 [00:02<01:03,  1.50it/s]
  5%|▌         | 5/100 [00:03<01:04,  1.48it/s]
  6%|▌         | 6/100 [00:04<01:03,  1.47it/s]
  7%|▋         | 7/100 [00:04<01:02,  1.48it/s]
  8%|▊         | 8/100 [00:05<01:02,  1.48it/s]
  9%|▉         | 9/100 [00:06<01:01,  1.47it/s]
 10%|█         | 10/100 [00:06<01:01,  1.46it/s]
 11%|█         | 11/100 [00:07<01:00,  1.47it/s]
 12%|█▏        | 12/100 [00:08<00:58,  1.50it/s]
 13%|█▎        | 13/100 [00:08<00:57,  1.51it/s]
 14%|█▍        | 14/100 [00:09<00:57,  1.50it/s]
 15%|█▌        | 15/100 [00:10<00:56,  1.50it/s]
 16%|█▌        | 16/100 [00:10<00:58,  1.43it/s]
 17%|█▋        | 17/100 [00:11<01:01,  1.35it/s]
 18%|█▊        | 18/100 [00:12<01:03,  1.29it/s]
 19%|█▉        | 19/100 [00:13<01:03,  1.27it/s]
 20%|██        | 20/100 [00:14<01:00,  1.32it/s]
 21%|██        | 21/100 [00:14<00:58,  1.36it/s]
 22%|██▏       | 22/100 [00:15<00:56,  1.38it/s]
 23%|██▎       | 23/100 [00:16<00:54,  1.40it/s]
 24%|██▍       | 24/100 [00:16<00:53,  1.42it/s]
 25%|██▌       | 25/100 [00:17<00:53,  1.39it/s]
 26%|██▌       | 26/100 [00:18<00:54,  1.36it/s]
 27%|██▋       | 27/100 [00:19<00:55,  1.30it/s]
 28%|██▊       | 28/100 [00:20<00:56,  1.27it/s]
 29%|██▉       | 29/100 [00:20<00:58,  1.22it/s]
 30%|███       | 30/100 [00:21<00:57,  1.22it/s]
 31%|███       | 31/100 [00:22<00:54,  1.27it/s]
 32%|███▏      | 32/100 [00:23<00:52,  1.31it/s]
 33%|███▎      | 33/100 [00:23<00:49,  1.35it/s]
 34%|███▍      | 34/100 [00:24<00:48,  1.37it/s]
 35%|███▌      | 35/100 [00:25<00:47,  1.38it/s]
 36%|███▌      | 36/100 [00:25<00:45,  1.40it/s]
 37%|███▋      | 37/100 [00:26<00:44,  1.43it/s]
 38%|███▊      | 38/100 [00:27<00:43,  1.43it/s]
 39%|███▉      | 39/100 [00:27<00:42,  1.44it/s]
 40%|████      | 40/100 [00:28<00:41,  1.44it/s]
 41%|████      | 41/100 [00:29<00:40,  1.45it/s]
 42%|████▏     | 42/100 [00:30<00:39,  1.46it/s]
 43%|████▎     | 43/100 [00:30<00:38,  1.46it/s]
 44%|████▍     | 44/100 [00:31<00:38,  1.46it/s]
 45%|████▌     | 45/100 [00:32<00:37,  1.46it/s]
 46%|████▌     | 46/100 [00:32<00:36,  1.47it/s]
 47%|████▋     | 47/100 [00:33<00:35,  1.49it/s]
 48%|████▊     | 48/100 [00:34<00:34,  1.49it/s]
 49%|████▉     | 49/100 [00:34<00:34,  1.49it/s]
 50%|█████     | 50/100 [00:35<00:33,  1.47it/s]
 51%|█████     | 51/100 [00:36<00:34,  1.41it/s]
 52%|█████▏    | 52/100 [00:37<00:36,  1.33it/s]
 53%|█████▎    | 53/100 [00:37<00:35,  1.31it/s]
 54%|█████▍    | 54/100 [00:38<00:35,  1.31it/s]
 55%|█████▌    | 55/100 [00:39<00:33,  1.36it/s]
 56%|█████▌    | 56/100 [00:39<00:30,  1.43it/s]
 57%|█████▋    | 57/100 [00:40<00:30,  1.42it/s]
 58%|█████▊    | 58/100 [00:41<00:29,  1.45it/s]
 59%|█████▉    | 59/100 [00:42<00:28,  1.42it/s]
 60%|██████    | 60/100 [00:42<00:29,  1.37it/s]
 61%|██████    | 61/100 [00:43<00:28,  1.35it/s]
 62%|██████▏   | 62/100 [00:44<00:29,  1.31it/s]
 63%|██████▎   | 63/100 [00:45<00:28,  1.30it/s]
 64%|██████▍   | 64/100 [00:45<00:27,  1.30it/s]
 65%|██████▌   | 65/100 [00:46<00:27,  1.28it/s]
 66%|██████▌   | 66/100 [00:47<00:27,  1.24it/s]
 67%|██████▋   | 67/100 [00:48<00:26,  1.27it/s]
 68%|██████▊   | 68/100 [00:49<00:24,  1.29it/s]
 69%|██████▉   | 69/100 [00:49<00:24,  1.29it/s]
 70%|███████   | 70/100 [00:50<00:22,  1.31it/s]
 71%|███████   | 71/100 [00:51<00:22,  1.31it/s]
 72%|███████▏  | 72/100 [00:52<00:21,  1.29it/s]
 73%|███████▎  | 73/100 [00:53<00:21,  1.23it/s]
 74%|███████▍  | 74/100 [00:53<00:20,  1.29it/s]
 75%|███████▌  | 75/100 [00:54<00:18,  1.32it/s]
 76%|███████▌  | 76/100 [00:55<00:18,  1.32it/s]
 77%|███████▋  | 77/100 [00:56<00:17,  1.31it/s]
 78%|███████▊  | 78/100 [00:56<00:16,  1.31it/s]
 79%|███████▉  | 79/100 [00:57<00:16,  1.31it/s]
 80%|████████  | 80/100 [00:58<00:15,  1.33it/s]
 81%|████████  | 81/100 [00:59<00:14,  1.33it/s]
 82%|████████▏ | 82/100 [00:59<00:13,  1.32it/s]
 83%|████████▎ | 83/100 [01:00<00:12,  1.31it/s]
 84%|████████▍ | 84/100 [01:01<00:12,  1.31it/s]
 85%|████████▌ | 85/100 [01:02<00:11,  1.32it/s]
 86%|████████▌ | 86/100 [01:02<00:10,  1.34it/s]
 87%|████████▋ | 87/100 [01:03<00:09,  1.34it/s]
 88%|████████▊ | 88/100 [01:04<00:08,  1.35it/s]
 89%|████████▉ | 89/100 [01:05<00:08,  1.36it/s]
 90%|█████████ | 90/100 [01:05<00:07,  1.34it/s]
 91%|█████████ | 91/100 [01:06<00:06,  1.36it/s]
 92%|█████████▏| 92/100 [01:07<00:05,  1.34it/s]
 93%|█████████▎| 93/100 [01:07<00:05,  1.36it/s]
 94%|█████████▍| 94/100 [01:08<00:04,  1.32it/s]
 95%|█████████▌| 95/100 [01:09<00:03,  1.33it/s]
 96%|█████████▌| 96/100 [01:10<00:02,  1.33it/s]
 97%|█████████▋| 97/100 [01:10<00:02,  1.37it/s]
 98%|█████████▊| 98/100 [01:11<00:01,  1.36it/s]
 99%|█████████▉| 99/100 [01:12<00:00,  1.41it/s]
100%|██████████| 100/100 [01:13<00:00,  1.44it/s]
100%|██████████| 100/100 [01:13<00:00,  1.37it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<01:41,  1.02s/it]
  2%|▏         | 2/100 [00:01<01:31,  1.07it/s]
  3%|▎         | 3/100 [00:02<01:32,  1.05it/s]
  4%|▍         | 4/100 [00:03<01:31,  1.05it/s]
  5%|▌         | 5/100 [00:04<01:25,  1.12it/s]
  6%|▌         | 6/100 [00:05<01:15,  1.25it/s]
  7%|▋         | 7/100 [00:05<01:08,  1.36it/s]
  8%|▊         | 8/100 [00:06<01:04,  1.42it/s]
  9%|▉         | 9/100 [00:06<01:02,  1.45it/s]
 10%|█         | 10/100 [00:07<01:06,  1.34it/s]
 11%|█         | 11/100 [00:08<01:03,  1.40it/s]
 12%|█▏        | 12/100 [00:08<00:59,  1.49it/s]
 13%|█▎        | 13/100 [00:09<00:54,  1.59it/s]
 14%|█▍        | 14/100 [00:10<00:53,  1.61it/s]
 15%|█▌        | 15/100 [00:10<00:55,  1.53it/s]
 16%|█▌        | 16/100 [00:11<00:55,  1.51it/s]
 17%|█▋        | 17/100 [00:12<00:52,  1.57it/s]
 18%|█▊        | 18/100 [00:12<00:51,  1.60it/s]
 19%|█▉        | 19/100 [00:13<00:50,  1.61it/s]
 20%|██        | 20/100 [00:14<00:52,  1.53it/s]
 21%|██        | 21/100 [00:14<00:50,  1.55it/s]
 22%|██▏       | 22/100 [00:15<00:52,  1.48it/s]
 23%|██▎       | 23/100 [00:16<00:54,  1.42it/s]
 24%|██▍       | 24/100 [00:16<00:54,  1.41it/s]
 25%|██▌       | 25/100 [00:17<00:55,  1.36it/s]
 26%|██▌       | 26/100 [00:18<00:54,  1.35it/s]
 27%|██▋       | 27/100 [00:19<00:52,  1.40it/s]
 28%|██▊       | 28/100 [00:19<00:47,  1.51it/s]
 29%|██▉       | 29/100 [00:20<00:46,  1.53it/s]
 30%|███       | 30/100 [00:20<00:46,  1.50it/s]
 31%|███       | 31/100 [00:21<00:48,  1.41it/s]
 32%|███▏      | 32/100 [00:22<00:49,  1.36it/s]
 33%|███▎      | 33/100 [00:23<00:49,  1.36it/s]
 34%|███▍      | 34/100 [00:23<00:46,  1.42it/s]
 35%|███▌      | 35/100 [00:24<00:44,  1.45it/s]
 36%|███▌      | 36/100 [00:25<00:43,  1.49it/s]
 37%|███▋      | 37/100 [00:25<00:41,  1.50it/s]
 38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
 39%|███▉      | 39/100 [00:27<00:39,  1.53it/s]
 40%|████      | 40/100 [00:27<00:38,  1.55it/s]
 41%|████      | 41/100 [00:28<00:37,  1.56it/s]
 42%|████▏     | 42/100 [00:29<00:37,  1.53it/s]
 43%|████▎     | 43/100 [00:29<00:37,  1.53it/s]
 44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
 45%|████▌     | 45/100 [00:31<00:36,  1.53it/s]
 46%|████▌     | 46/100 [00:31<00:34,  1.56it/s]
 47%|████▋     | 47/100 [00:32<00:34,  1.55it/s]
 48%|████▊     | 48/100 [00:33<00:34,  1.53it/s]
 49%|████▉     | 49/100 [00:33<00:33,  1.53it/s]
 50%|█████     | 50/100 [00:34<00:32,  1.54it/s]
 51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
 52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
 53%|█████▎    | 53/100 [00:36<00:30,  1.53it/s]
 54%|█████▍    | 54/100 [00:36<00:30,  1.53it/s]
 55%|█████▌    | 55/100 [00:37<00:29,  1.53it/s]
 56%|█████▌    | 56/100 [00:38<00:28,  1.53it/s]
 57%|█████▋    | 57/100 [00:38<00:27,  1.54it/s]
 58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
 59%|█████▉    | 59/100 [00:40<00:26,  1.54it/s]
 60%|██████    | 60/100 [00:40<00:25,  1.56it/s]
 61%|██████    | 61/100 [00:41<00:24,  1.57it/s]
 62%|██████▏   | 62/100 [00:42<00:24,  1.58it/s]
 63%|██████▎   | 63/100 [00:42<00:23,  1.56it/s]
 64%|██████▍   | 64/100 [00:43<00:23,  1.54it/s]
 65%|██████▌   | 65/100 [00:44<00:22,  1.55it/s]
 66%|██████▌   | 66/100 [00:44<00:22,  1.53it/s]
 67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
 68%|██████▊   | 68/100 [00:46<00:20,  1.54it/s]
 69%|██████▉   | 69/100 [00:46<00:19,  1.56it/s]
 70%|███████   | 70/100 [00:47<00:19,  1.56it/s]
 71%|███████   | 71/100 [00:47<00:18,  1.58it/s]
 72%|███████▏  | 72/100 [00:48<00:17,  1.56it/s]
 73%|███████▎  | 73/100 [00:49<00:17,  1.53it/s]
 74%|███████▍  | 74/100 [00:49<00:17,  1.52it/s]
 75%|███████▌  | 75/100 [00:50<00:16,  1.49it/s]
 76%|███████▌  | 76/100 [00:51<00:16,  1.50it/s]
 77%|███████▋  | 77/100 [00:51<00:15,  1.50it/s]
 78%|███████▊  | 78/100 [00:52<00:14,  1.48it/s]
 79%|███████▉  | 79/100 [00:53<00:14,  1.48it/s]
 80%|████████  | 80/100 [00:53<00:13,  1.50it/s]
 81%|████████  | 81/100 [00:54<00:12,  1.51it/s]
 82%|████████▏ | 82/100 [00:55<00:12,  1.44it/s]
 83%|████████▎ | 83/100 [00:56<00:11,  1.47it/s]
 84%|████████▍ | 84/100 [00:56<00:10,  1.50it/s]
 85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
 86%|████████▌ | 86/100 [00:57<00:09,  1.52it/s]
 87%|████████▋ | 87/100 [00:58<00:08,  1.51it/s]
 88%|████████▊ | 88/100 [00:59<00:08,  1.44it/s]
 89%|████████▉ | 89/100 [01:00<00:07,  1.46it/s]
 90%|█████████ | 90/100 [01:00<00:06,  1.46it/s]
 91%|█████████ | 91/100 [01:01<00:06,  1.48it/s]
 92%|█████████▏| 92/100 [01:02<00:05,  1.49it/s]
 93%|█████████▎| 93/100 [01:02<00:04,  1.50it/s]
 94%|█████████▍| 94/100 [01:03<00:04,  1.48it/s]
 95%|█████████▌| 95/100 [01:04<00:03,  1.46it/s]
 96%|█████████▌| 96/100 [01:04<00:02,  1.47it/s]
 97%|█████████▋| 97/100 [01:05<00:02,  1.48it/s]
 98%|█████████▊| 98/100 [01:06<00:01,  1.50it/s]
 99%|█████████▉| 99/100 [01:06<00:00,  1.50it/s]
100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
100%|██████████| 100/100 [01:07<00:00,  1.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:59,  1.65it/s]
  2%|▏         | 2/100 [00:01<00:58,  1.68it/s]
  3%|▎         | 3/100 [00:01<00:58,  1.66it/s]
  4%|▍         | 4/100 [00:02<00:57,  1.67it/s]
  5%|▌         | 5/100 [00:03<00:57,  1.65it/s]
  6%|▌         | 6/100 [00:03<00:59,  1.59it/s]
  7%|▋         | 7/100 [00:04<01:02,  1.48it/s]
  8%|▊         | 8/100 [00:05<01:04,  1.42it/s]
  9%|▉         | 9/100 [00:06<01:09,  1.31it/s]
 10%|█         | 10/100 [00:07<01:11,  1.27it/s]
 11%|█         | 11/100 [00:07<01:11,  1.24it/s]
 12%|█▏        | 12/100 [00:08<01:08,  1.28it/s]
 13%|█▎        | 13/100 [00:09<01:07,  1.29it/s]
 14%|█▍        | 14/100 [00:10<01:06,  1.28it/s]
 15%|█▌        | 15/100 [00:10<01:06,  1.28it/s]
 16%|█▌        | 16/100 [00:11<01:05,  1.29it/s]
 17%|█▋        | 17/100 [00:12<01:03,  1.30it/s]
 18%|█▊        | 18/100 [00:13<01:02,  1.32it/s]
 19%|█▉        | 19/100 [00:13<01:01,  1.31it/s]
 20%|██        | 20/100 [00:14<01:00,  1.33it/s]
 21%|██        | 21/100 [00:15<00:59,  1.32it/s]
 22%|██▏       | 22/100 [00:16<00:56,  1.37it/s]
 23%|██▎       | 23/100 [00:16<00:57,  1.33it/s]
 24%|██▍       | 24/100 [00:17<00:56,  1.35it/s]
 25%|██▌       | 25/100 [00:18<00:55,  1.36it/s]
 26%|██▌       | 26/100 [00:19<00:53,  1.37it/s]
 27%|██▋       | 27/100 [00:19<00:53,  1.38it/s]
 28%|██▊       | 28/100 [00:20<00:52,  1.38it/s]
 29%|██▉       | 29/100 [00:21<00:51,  1.37it/s]
 30%|███       | 30/100 [00:21<00:49,  1.42it/s]
 31%|███       | 31/100 [00:22<00:47,  1.46it/s]
 32%|███▏      | 32/100 [00:23<00:45,  1.51it/s]
 33%|███▎      | 33/100 [00:23<00:43,  1.55it/s]
 34%|███▍      | 34/100 [00:24<00:43,  1.51it/s]
 35%|███▌      | 35/100 [00:25<00:45,  1.43it/s]
 36%|███▌      | 36/100 [00:25<00:45,  1.40it/s]
 37%|███▋      | 37/100 [00:26<00:45,  1.39it/s]
 38%|███▊      | 38/100 [00:27<00:44,  1.40it/s]
 39%|███▉      | 39/100 [00:28<00:41,  1.46it/s]
 40%|████      | 40/100 [00:28<00:39,  1.51it/s]
 41%|████      | 41/100 [00:29<00:38,  1.52it/s]
 42%|████▏     | 42/100 [00:30<00:39,  1.47it/s]
 43%|████▎     | 43/100 [00:30<00:39,  1.43it/s]
 44%|████▍     | 44/100 [00:31<00:40,  1.39it/s]
 45%|████▌     | 45/100 [00:32<00:40,  1.37it/s]
 46%|████▌     | 46/100 [00:33<00:39,  1.35it/s]
 47%|████▋     | 47/100 [00:33<00:39,  1.35it/s]
 48%|████▊     | 48/100 [00:34<00:38,  1.34it/s]
 49%|████▉     | 49/100 [00:35<00:34,  1.48it/s]
 50%|█████     | 50/100 [00:35<00:32,  1.53it/s]
 51%|█████     | 51/100 [00:36<00:32,  1.50it/s]
 52%|█████▏    | 52/100 [00:37<00:32,  1.49it/s]
 53%|█████▎    | 53/100 [00:37<00:31,  1.49it/s]
 54%|█████▍    | 54/100 [00:38<00:30,  1.51it/s]
 55%|█████▌    | 55/100 [00:38<00:29,  1.52it/s]
 56%|█████▌    | 56/100 [00:39<00:29,  1.52it/s]
 57%|█████▋    | 57/100 [00:40<00:28,  1.51it/s]
 58%|█████▊    | 58/100 [00:40<00:27,  1.51it/s]
 59%|█████▉    | 59/100 [00:41<00:27,  1.52it/s]
 60%|██████    | 60/100 [00:42<00:26,  1.53it/s]
 61%|██████    | 61/100 [00:42<00:25,  1.53it/s]
 62%|██████▏   | 62/100 [00:43<00:24,  1.55it/s]
 63%|██████▎   | 63/100 [00:44<00:23,  1.54it/s]
 64%|██████▍   | 64/100 [00:44<00:23,  1.52it/s]
 65%|██████▌   | 65/100 [00:45<00:22,  1.54it/s]
 66%|██████▌   | 66/100 [00:46<00:22,  1.54it/s]
 67%|██████▋   | 67/100 [00:46<00:21,  1.54it/s]
 68%|██████▊   | 68/100 [00:47<00:21,  1.52it/s]
 69%|██████▉   | 69/100 [00:48<00:20,  1.55it/s]
 70%|███████   | 70/100 [00:48<00:19,  1.52it/s]
 71%|███████   | 71/100 [00:49<00:18,  1.58it/s]
 72%|███████▏  | 72/100 [00:49<00:15,  1.78it/s]
 73%|███████▎  | 73/100 [00:50<00:13,  1.98it/s]
 74%|███████▍  | 74/100 [00:50<00:12,  2.13it/s]
 75%|███████▌  | 75/100 [00:51<00:13,  1.89it/s]
 76%|███████▌  | 76/100 [00:51<00:14,  1.69it/s]
 77%|███████▋  | 77/100 [00:52<00:14,  1.61it/s]
 78%|███████▊  | 78/100 [00:53<00:14,  1.54it/s]
 79%|███████▉  | 79/100 [00:53<00:13,  1.54it/s]
 80%|████████  | 80/100 [00:54<00:12,  1.60it/s]
 81%|████████  | 81/100 [00:55<00:11,  1.63it/s]
 82%|████████▏ | 82/100 [00:55<00:10,  1.66it/s]
 83%|████████▎ | 83/100 [00:56<00:10,  1.69it/s]
 84%|████████▍ | 84/100 [00:56<00:09,  1.63it/s]
 85%|████████▌ | 85/100 [00:57<00:09,  1.64it/s]
 86%|████████▌ | 86/100 [00:58<00:08,  1.65it/s]
 87%|████████▋ | 87/100 [00:58<00:07,  1.67it/s]
 88%|████████▊ | 88/100 [00:59<00:07,  1.67it/s]
 89%|████████▉ | 89/100 [00:59<00:06,  1.68it/s]
 90%|█████████ | 90/100 [01:00<00:05,  1.68it/s]
 91%|█████████ | 91/100 [01:01<00:05,  1.68it/s]
 92%|█████████▏| 92/100 [01:01<00:04,  1.69it/s]
 93%|█████████▎| 93/100 [01:02<00:04,  1.65it/s]
 94%|█████████▍| 94/100 [01:03<00:03,  1.55it/s]
 95%|█████████▌| 95/100 [01:03<00:03,  1.45it/s]
 96%|█████████▌| 96/100 [01:04<00:02,  1.43it/s]
 97%|█████████▋| 97/100 [01:05<00:02,  1.40it/s]
 98%|█████████▊| 98/100 [01:06<00:01,  1.38it/s]
 99%|█████████▉| 99/100 [01:06<00:00,  1.38it/s]
100%|██████████| 100/100 [01:07<00:00,  1.38it/s]
100%|██████████| 100/100 [01:07<00:00,  1.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:14,  1.33it/s]
  2%|▏         | 2/100 [00:01<01:14,  1.32it/s]
  3%|▎         | 3/100 [00:02<01:13,  1.32it/s]
  4%|▍         | 4/100 [00:03<01:14,  1.29it/s]
  5%|▌         | 5/100 [00:03<01:15,  1.27it/s]
  6%|▌         | 6/100 [00:04<01:13,  1.28it/s]
  7%|▋         | 7/100 [00:05<01:15,  1.24it/s]
  8%|▊         | 8/100 [00:06<01:14,  1.24it/s]
  9%|▉         | 9/100 [00:07<01:14,  1.22it/s]
 10%|█         | 10/100 [00:08<01:14,  1.20it/s]
 11%|█         | 11/100 [00:08<01:14,  1.19it/s]
 12%|█▏        | 12/100 [00:09<01:14,  1.18it/s]
 13%|█▎        | 13/100 [00:10<01:15,  1.15it/s]
 14%|█▍        | 14/100 [00:11<01:17,  1.11it/s]
 15%|█▌        | 15/100 [00:12<01:10,  1.20it/s]
 16%|█▌        | 16/100 [00:13<01:05,  1.28it/s]
